18-2012-07,1.472000,1.479000,1.479000,1.481000,1.491000
18-2012-06,1.560000,1.584000,1.584000,1.567000,1.599000
18-2012-05,1.700000,1.702000,1.702000,1.718000,1.743000
18-2012-04,1.972000,1.982000,1.982000,1.988000,1.991000
18-2012-01,1.836000,1.897000,1.897000,1.857000,1.904000
18-2011-11,1.984000,2.012000,2.012000,2.005000,2.036000
18-2011-10,2.104000,2.151000,2.151000,2.104000,2.166000
18-2011-08,1.978000,2.083000,2.083000,2.099000,2.111000
18-2011-07,2.875000,2.909000,2.909000,2.877000,2.931000
18-2011-05,3.098000,3.171000,3.171000,3.098000,3.178000
18-2011-04,3.363000,3.371000,3.371000,3.374000,3.455000
18-2011-03,3.244000,3.277000,3.277000,3.251000,3.325000
18-2011-02,3.580000,3.589000,3.589000,3.610000,3.632000
18-2011-01,3.281000,3.364000,3.364000,3.288000,3.413000
17-2022-11,3.743000,3.775000,3.775000,3.762000,3.803000
17-2022-10,3.910000,4.015000,4.015000,3.939000,4.015000
17-2022-08,2.860000,2.893000,2.893000,2.895000,2.919000
17-2022-06,3.197000,3.239000,3.239000,3.212000,3.313000
17-2022-05,2.909000,2.968000,2.968000,2.909000,2.984000
17-2022-03,2.135000,2.192000,2.192000,2.142000,2.194000
17-2022-02,1.953000,1.972000,1.972000,2.002000,2.014000
17-2021-12,1.372000,1.402000,1.402000,1.395000,1.412000
17-2021-11,1.599000,1.604000,1.604000,1.641000,1.646000
17-2021-09,1.336000,1.370000,1.370000,1.340000,1.386000
17-2021-08,1.223000,1.258000,1.258000,1.227000,1.272000
17-2021-06,1.472000,1.511000,1.511000,1.569000,1.575000
17-2021-05,1.628000,1.640000,1.640000,1.635000,1.647000
17-2021-03,1.632000,1.641000,1.641000,1.662000,1.689000
17-2021-02,1.269000,1.301000,1.301000,1.314000,1.331000
17-2020-12,0.892000,0.930000,0.930000,0.921000,0.945000
17-2020-11,0.865000,0.872000,0.872000,0.878000,0.885000
17-2020-09,0.646000,0.684000,0.684000,0.663000,0.689000
17-2020-08,0.667000,0.683000,0.683000,0.687000,0.693000
17-2020-07,0.600000,0.628000,0.628000,0.604000,0.632000
17-2020-06,0.728000,0.733000,0.733000,0.756000,0.763000
17-2020-04,0.587000,0.654000,0.654000,0.643000,0.658000
17-2020-03,0.743000,0.997000,0.997000,0.794000,0.997000
17-2020-01,1.816000,1.836000,1.836000,1.818000,1.850000
17-2019-12,1.856000,1.889000,1.889000,1.861000,1.894000
17-2019-10,1.731000,1.757000,1.757000,1.757000,1.773000
17-2019-09,1.794000,1.812000,1.812000,1.815000,1.849000
17-2019-07,2.057000,2.061000,2.061000,2.092000,2.097000
17-2019-06,2.079000,2.086000,2.086000,2.094000,2.103000
17-2019-05,2.364000,2.393000,2.393000,2.370000,2.409000
17-2019-04,2.581000,2.592000,2.592000,2.599000,2.614000
17-2019-01,2.707000,2.749000,2.749000,2.711000,2.761000
17-2018-12,2.855000,2.857000,2.857000,2.884000,2.889000
17-2018-10,3.146000,3.179000,3.179000,3.158000,3.179000
17-2018-09,2.989000,3.001000,3.001000,3.020000,3.020000
17-2018-08,2.846000,2.873000,2.873000,2.859000,2.877000
17-2018-07,2.847000,2.864000,2.864000,2.851000,2.867000
17-2018-05,3.093000,3.109000,3.109000,3.106000,3.115000
17-2018-04,2.814000,2.814000,2.814000,2.838000,2.841000
17-2018-01,2.541000,2.578000,2.578000,2.561000,2.581000
17-2017-11,2.336000,2.354000,2.354000,2.367000,2.374000
17-2017-10,2.298000,2.298000,2.298000,2.305000,2.329000
17-2017-08,2.198000,2.199000,2.199000,2.240000,2.247000
17-2017-07,2.305000,2.309000,2.309000,2.305000,2.330000
17-2017-05,2.212000,2.216000,2.216000,2.287000,2.287000
17-2017-04,2.218000,2.252000,2.252000,2.220000,2.252000
17-2017-03,2.490000,2.501000,2.501000,2.522000,2.531000
17-2017-02,2.400000,2.425000,2.425000,2.406000,2.429000
17-2017-01,2.313000,2.327000,2.327000,2.333000,2.354000
17-2016-11,2.223000,2.276000,2.276000,2.223000,2.283000
17-2016-10,1.757000,1.766000,1.766000,1.789000,1.789000
17-2016-08,1.537000,1.561000,1.561000,1.581000,1.587000
17-2016-06,1.582000,1.618000,1.618000,1.598000,1.622000
17-2016-05,1.736000,1.759000,1.759000,1.760000,1.774000
17-2016-03,1.864000,1.903000,1.903000,1.864000,1.910000
17-2016-02,1.797000,1.819000,1.819000,1.804000,1.847000
17-2015-12,2.231000,2.238000,2.238000,2.253000,2.275000
17-2015-11,2.254000,2.261000,2.261000,2.285000,2.313000
17-2015-09,2.203000,2.217000,2.217000,2.283000,2.294000
17-2015-08,2.145000,2.150000,2.150000,2.180000,2.182000
17-2015-07,2.336000,2.349000,2.349000,2.347000,2.374000
17-2015-06,2.306000,2.306000,2.306000,2.331000,2.403000
17-2015-04,1.845000,1.850000,1.850000,1.858000,1.911000
17-2015-03,2.038000,2.058000,2.058000,2.051000,2.072000
17-2015-02,2.016000,2.145000,2.145000,2.028000,2.152000
17-2014-12,2.066000,2.148000,2.148000,2.097000,2.148000
17-2014-11,2.290000,2.340000,2.340000,2.292000,2.347000
17-2014-10,2.171000,2.199000,2.199000,2.172000,2.229000
17-2014-09,2.551000,2.600000,2.600000,2.578000,2.616000
17-2014-07,2.467000,2.475000,2.475000,2.516000,2.518000
17-2014-06,2.590000,2.655000,2.655000,2.595000,2.655000
17-2014-04,2.644000,2.721000,2.721000,2.652000,2.728000
17-2014-03,2.658000,2.699000,2.699000,2.672000,2.699000
17-2014-01,2.827000,2.827000,2.827000,2.834000,2.860000
17-2013-12,2.839000,2.843000,2.843000,2.876000,2.887000
17-2013-10,2.581000,2.587000,2.587000,2.627000,2.631000
17-2013-09,2.831000,2.853000,2.853000,2.849000,2.874000
17-2013-07,2.461000,2.491000,2.491000,2.543000,2.554000
17-2013-06,2.115000,2.171000,2.171000,2.117000,2.175000
17-2013-05,1.881000,1.949000,1.949000,1.881000,1.956000
17-2013-04,1.673000,1.704000,1.704000,1.707000,1.722000
17-2013-01,1.838000,1.875000,1.875000,1.838000,1.891000
17-2012-12,1.706000,1.763000,1.763000,1.706000,1.763000
17-2012-10,1.755000,1.811000,1.811000,1.755000,1.811000
17-2012-09,1.821000,1.838000,1.838000,1.847000,1.864000
17-2012-08,1.797000,1.816000,1.816000,1.823000,1.826000
17-2012-07,1.469000,1.501000,1.501000,1.489000,1.508000
17-2012-05,1.702000,1.702000,1.702000,1.771000,1.776000
17-2012-04,1.991000,2.009000,2.009000,2.002000,2.016000
17-2012-02,2.007000,2.010000,2.010000,2.030000,2.038000
17-2012-01,1.846000,1.850000,1.850000,1.900000,1.905000
17-2011-11,1.938000,1.958000,1.958000,1.986000,2.040000
17-2011-10,2.151000,2.155000,2.155000,2.233000,2.244000
17-2011-08,2.160000,2.165000,2.165000,2.244000,2.260000
17-2011-06,2.927000,2.944000,2.944000,2.974000,2.978000
17-2011-05,3.098000,3.121000,3.121000,3.147000,3.149000
17-2011-03,3.228000,3.248000,3.248000,3.246000,3.290000
17-2011-02,3.550000,3.574000,3.574000,3.599000,3.614000
17-2010-12,3.328000,3.330000,3.330000,3.386000,3.423000
16-2022-11,3.692000,3.692000,3.692000,3.768000,3.797000
16-2022-09,3.415000,3.448000,3.448000,3.453000,3.490000
16-2022-08,2.804000,2.824000,2.824000,2.806000,2.871000
16-2022-06,3.307000,3.307000,3.307000,3.439000,3.450000
16-2022-05,2.853000,2.877000,2.877000,2.929000,2.933000
16-2022-03,2.149000,2.188000,2.188000,2.169000,2.246000
16-2022-02,2.007000,2.047000,2.047000,2.035000,2.065000
16-2021-12,1.416000,1.422000,1.422000,1.472000,1.479000
16-2021-11,1.599000,1.634000,1.634000,1.601000,1.637000
16-2021-09,1.309000,1.331000,1.331000,1.312000,1.351000
16-2021-08,1.225000,1.257000,1.257000,1.273000,1.282000
16-2021-07,1.299000,1.300000,1.300000,1.315000,1.336000
16-2021-06,1.484000,1.569000,1.569000,1.489000,1.594000
16-2021-04,1.564000,1.573000,1.573000,1.564000,1.598000
16-2021-03,1.585000,1.621000,1.621000,1.593000,1.629000
16-2021-02,1.245000,1.299000,1.299000,1.245000,1.301000
16-2020-12,0.913000,0.920000,0.920000,0.943000,0.953000
16-2020-11,0.896000,0.906000,0.906000,0.916000,0.921000
16-2020-10,0.721000,0.744000,0.744000,0.727000,0.757000
16-2020-09,0.656000,0.687000,0.687000,0.669000,0.702000
16-2020-07,0.600000,0.612000,0.612000,0.618000,0.620000
16-2020-06,0.723000,0.756000,0.756000,0.761000,0.784000
16-2020-04,0.594000,0.609000,0.609000,0.614000,0.624000
16-2020-03,0.703000,0.728000,0.728000,0.778000,0.859000
16-2020-01,1.780000,1.809000,1.809000,1.781000,1.820000
16-2019-12,1.845000,1.892000,1.892000,1.849000,1.894000
16-2019-10,1.729000,1.748000,1.748000,1.740000,1.769000
16-2019-09,1.829000,1.841000,1.841000,1.834000,1.875000
16-2019-08,1.532000,1.539000,1.539000,1.537000,1.593000
16-2019-07,2.096000,2.122000,2.122000,2.099000,2.143000
16-2019-05,2.380000,2.405000,2.405000,2.382000,2.414000
16-2019-04,2.571000,2.592000,2.592000,2.574000,2.596000
16-2019-01,2.717000,2.731000,2.731000,2.734000,2.743000
16-2018-11,3.068000,3.074000,3.074000,3.101000,3.103000
16-2018-10,3.154000,3.156000,3.156000,3.173000,3.177000
16-2018-08,2.859000,2.871000,2.871000,2.873000,2.893000
16-2018-07,2.855000,2.858000,2.858000,2.858000,2.877000
16-2018-05,3.058000,3.095000,3.095000,3.061000,3.095000
16-2018-04,2.830000,2.832000,2.832000,2.864000,2.865000
16-2018-03,2.823000,2.848000,2.848000,2.823000,2.859000
16-2018-02,2.850000,2.877000,2.877000,2.877000,2.888000
16-2018-01,2.526000,2.544000,2.544000,2.539000,2.563000
16-2017-11,2.343000,2.361000,2.361000,2.358000,2.361000
16-2017-10,2.287000,2.307000,2.307000,2.289000,2.312000
16-2017-08,2.220000,2.226000,2.226000,2.280000,2.282000
16-2017-06,2.144000,2.157000,2.157000,2.174000,2.179000
16-2017-05,2.308000,2.329000,2.329000,2.354000,2.359000
16-2017-03,2.515000,2.522000,2.522000,2.522000,2.538000
16-2017-02,2.438000,2.450000,2.450000,2.475000,2.492000
16-2016-12,2.555000,2.597000,2.597000,2.568000,2.619000
16-2016-11,2.205000,2.223000,2.223000,2.279000,2.279000
16-2016-09,1.665000,1.701000,1.701000,1.670000,1.703000
16-2016-08,1.515000,1.576000,1.576000,1.529000,1.587000
16-2016-06,1.518000,1.564000,1.564000,1.569000,1.581000
16-2016-05,1.722000,1.753000,1.753000,1.722000,1.755000
16-2016-03,1.915000,1.938000,1.938000,1.961000,2.002000
16-2016-02,1.757000,1.778000,1.778000,1.786000,1.797000
16-2015-12,2.250000,2.287000,2.287000,2.284000,2.332000
16-2015-11,2.243000,2.273000,2.273000,2.259000,2.273000
16-2015-10,2.005000,2.023000,2.023000,2.014000,2.033000
16-2015-09,2.264000,2.303000,2.303000,2.281000,2.303000
16-2015-07,2.340000,2.352000,2.352000,2.376000,2.396000
16-2015-06,2.313000,2.318000,2.318000,2.324000,2.356000
16-2015-04,1.871000,1.878000,1.878000,1.881000,1.926000
16-2015-03,2.065000,2.098000,2.098000,2.093000,2.105000
16-2015-01,1.700000,1.815000,1.815000,1.715000,1.831000
16-2014-12,2.045000,2.071000,2.071000,2.047000,2.104000
16-2014-10,2.023000,2.153000,2.153000,2.056000,2.180000
16-2014-09,2.553000,2.589000,2.589000,2.556000,2.589000
16-2014-07,2.530000,2.538000,2.538000,2.554000,2.567000
16-2014-06,2.581000,2.597000,2.597000,2.581000,2.613000
16-2014-05,2.493000,2.518000,2.518000,2.496000,2.521000
16-2014-04,2.635000,2.637000,2.637000,2.648000,2.661000
16-2014-01,2.838000,2.843000,2.843000,2.880000,2.880000
16-2013-12,2.839000,2.877000,2.877000,2.848000,2.887000
16-2013-10,2.667000,2.671000,2.671000,2.737000,2.757000
16-2013-09,2.777000,2.874000,2.874000,2.809000,2.875000
16-2013-08,2.767000,2.829000,2.829000,2.799000,2.864000
16-2013-07,2.521000,2.532000,2.532000,2.521000,2.550000
16-2013-05,1.858000,1.865000,1.865000,1.949000,1.958000
16-2013-04,1.709000,1.719000,1.719000,1.728000,1.734000
16-2013-01,1.803000,1.824000,1.824000,1.836000,1.836000
16-2012-11,1.556000,1.574000,1.574000,1.588000,1.599000
16-2012-10,1.696000,1.720000,1.720000,1.696000,1.726000
16-2012-08,1.786000,1.836000,1.836000,1.812000,1.861000
16-2012-07,1.442000,1.464000,1.464000,1.477000,1.477000
16-2012-05,1.752000,1.765000,1.765000,1.810000,1.819000
16-2012-04,1.946000,1.974000,1.974000,1.970000,1.998000
16-2012-03,2.292000,2.298000,2.298000,2.332000,2.363000
16-2012-02,1.917000,1.993000,1.993000,1.919000,2.016000
16-2011-12,1.835000,1.854000,1.854000,1.925000,1.925000
16-2011-11,2.007000,2.024000,2.024000,2.038000,2.052000
16-2011-09,2.060000,2.076000,2.076000,2.086000,2.118000
16-2011-08,2.200000,2.214000,2.214000,2.267000,2.301000
16-2011-06,2.893000,2.909000,2.909000,2.897000,2.965000
16-2011-05,3.147000,3.149000,3.149000,3.169000,3.199000
16-2011-03,3.141000,3.212000,3.212000,3.301000,3.307000
16-2011-02,3.576000,3.621000,3.621000,3.593000,3.651000
16-2010-12,3.459000,3.477000,3.477000,3.514000,3.566000
15-2022-11,3.760000,3.799000,3.799000,3.816000,3.844000
15-2022-09,3.410000,3.459000,3.459000,3.465000,3.468000
15-2022-08,2.759000,2.791000,2.791000,2.804000,2.804000
15-2022-07,2.901000,2.930000,2.930000,2.937000,2.971000
15-2022-06,3.354000,3.395000,3.395000,3.383000,3.448000
15-2022-03,2.078000,2.160000,2.160000,2.119000,2.162000
15-2022-02,2.024000,2.045000,2.045000,2.033000,2.056000
15-2021-12,1.436000,1.463000,1.463000,1.446000,1.484000
15-2021-11,1.549000,1.623000,1.623000,1.553000,1.625000
15-2021-10,1.539000,1.576000,1.576000,1.542000,1.577000
15-2021-09,1.260000,1.304000,1.304000,1.274000,1.319000
15-2021-07,1.292000,1.297000,1.297000,1.329000,1.349000
15-2021-06,1.486000,1.499000,1.499000,1.494000,1.513000
15-2021-04,1.529000,1.530000,1.530000,1.611000,1.618000
15-2021-03,1.595000,1.607000,1.607000,1.627000,1.627000
15-2021-01,1.085000,1.097000,1.097000,1.104000,1.119000
15-2020-12,0.901000,0.923000,0.923000,0.901000,0.925000
15-2020-10,0.693000,0.731000,0.731000,0.698000,0.734000
15-2020-09,0.674000,0.679000,0.679000,0.685000,0.689000
15-2020-07,0.618000,0.630000,0.630000,0.650000,0.658000
15-2020-06,0.661000,0.702000,0.702000,0.669000,0.715000
15-2020-05,0.590000,0.640000,0.640000,0.604000,0.649000
15-2020-04,0.627000,0.638000,0.638000,0.687000,0.688000
15-2020-01,1.780000,1.788000,1.788000,1.795000,1.802000
15-2019-11,1.819000,1.834000,1.834000,1.841000,1.845000
15-2019-10,1.689000,1.771000,1.771000,1.691000,1.776000
15-2019-08,1.475000,1.529000,1.529000,1.557000,1.594000
15-2019-07,2.090000,2.092000,2.092000,2.113000,2.115000
15-2019-05,2.361000,2.379000,2.379000,2.370000,2.391000
15-2019-04,2.549000,2.553000,2.553000,2.567000,2.574000
15-2019-03,2.580000,2.593000,2.593000,2.623000,2.623000
15-2019-02,2.663000,2.666000,2.666000,2.668000,2.688000
15-2019-01,2.679000,2.711000,2.711000,2.699000,2.722000
15-2018-11,3.081000,3.118000,3.118000,3.101000,3.129000
15-2018-10,3.143000,3.163000,3.163000,3.161000,3.165000
15-2018-08,2.837000,2.852000,2.852000,2.870000,2.875000
15-2018-06,2.889000,2.924000,2.924000,2.926000,2.930000
15-2018-05,3.023000,3.080000,3.080000,3.026000,3.095000
15-2018-03,2.808000,2.826000,2.826000,2.813000,2.835000
15-2018-02,2.882000,2.891000,2.891000,2.917000,2.926000
15-2017-12,2.353000,2.355000,2.355000,2.358000,2.380000
15-2017-11,2.319000,2.335000,2.335000,2.335000,2.359000
15-2017-09,2.183000,2.202000,2.202000,2.197000,2.213000
15-2017-08,2.250000,2.266000,2.266000,2.261000,2.283000
15-2017-06,2.152000,2.162000,2.162000,2.152000,2.172000
15-2017-05,2.333000,2.338000,2.338000,2.342000,2.350000
15-2017-03,2.506000,2.508000,2.508000,2.577000,2.591000
15-2017-02,2.483000,2.502000,2.502000,2.484000,2.524000
15-2016-12,2.565000,2.580000,2.580000,2.619000,2.621000
15-2016-11,2.201000,2.238000,2.238000,2.215000,2.242000
15-2016-09,1.665000,1.703000,1.703000,1.682000,1.734000
15-2016-08,1.519000,1.553000,1.553000,1.520000,1.556000
15-2016-07,1.536000,1.594000,1.594000,1.539000,1.601000
15-2016-06,1.577000,1.596000,1.596000,1.630000,1.630000
15-2016-04,1.740000,1.752000,1.752000,1.771000,1.782000
15-2016-03,1.915000,1.959000,1.959000,1.940000,1.975000
15-2016-01,1.988000,2.033000,2.033000,2.023000,2.042000
15-2015-12,2.238000,2.268000,2.268000,2.239000,2.289000
15-2015-10,1.996000,2.023000,2.023000,2.000000,2.028000
15-2015-09,2.171000,2.281000,2.281000,2.172000,2.281000
15-2015-07,2.345000,2.350000,2.350000,2.387000,2.432000
15-2015-06,2.313000,2.358000,2.358000,2.352000,2.376000
15-2015-05,2.134000,2.141000,2.141000,2.192000,2.211000
15-2015-04,1.872000,1.900000,1.900000,1.914000,1.918000
15-2015-01,1.756000,1.775000,1.775000,1.813000,1.852000
15-2014-12,2.080000,2.116000,2.116000,2.131000,2.136000
15-2014-10,1.868000,2.090000,2.090000,2.162000,2.169000
15-2014-09,2.582000,2.591000,2.591000,2.605000,2.609000
15-2014-08,2.305000,2.345000,2.345000,2.387000,2.398000
15-2014-07,2.520000,2.549000,2.549000,2.547000,2.570000
15-2014-05,2.473000,2.502000,2.502000,2.541000,2.561000
15-2014-04,2.596000,2.628000,2.628000,2.655000,2.663000
15-2014-01,2.860000,2.884000,2.884000,2.864000,2.912000
15-2013-11,2.693000,2.709000,2.709000,2.728000,2.732000
15-2013-10,2.693000,2.720000,2.720000,2.717000,2.733000
15-2013-08,2.735000,2.755000,2.755000,2.755000,2.821000
15-2013-07,2.543000,2.556000,2.556000,2.635000,2.637000
15-2013-05,1.921000,1.943000,1.943000,1.956000,1.975000
15-2013-04,1.698000,1.702000,1.702000,1.709000,1.728000
15-2013-03,1.991000,1.996000,1.996000,2.035000,2.042000
15-2013-02,2.000000,2.007000,2.007000,2.000000,2.037000
15-2013-01,1.811000,1.831000,1.831000,1.822000,1.833000
15-2012-11,1.572000,1.589000,1.589000,1.610000,1.613000
15-2012-10,1.651000,1.663000,1.663000,1.677000,1.689000
15-2012-08,1.750000,1.805000,1.805000,1.777000,1.812000
15-2012-06,1.564000,1.587000,1.587000,1.599000,1.606000
15-2012-05,1.767000,1.777000,1.777000,1.793000,1.810000
15-2012-03,2.253000,2.281000,2.281000,2.332000,2.337000
15-2012-02,1.900000,1.931000,1.931000,1.934000,1.945000
15-2011-12,1.896000,1.913000,1.913000,1.903000,1.942000
15-2011-11,1.995000,2.057000,2.057000,2.010000,2.073000
15-2011-09,2.031000,2.085000,2.085000,2.034000,2.118000
15-2011-08,2.235000,2.285000,2.285000,2.269000,2.290000
15-2011-07,2.899000,2.908000,2.908000,2.953000,2.984000
15-2011-06,2.964000,2.973000,2.973000,3.079000,3.095000
15-2011-04,3.399000,3.410000,3.410000,3.468000,3.468000
15-2011-03,3.230000,3.323000,3.323000,3.235000,3.325000
15-2011-02,3.601000,3.616000,3.616000,3.653000,3.661000
15-2010-12,3.397000,3.520000,3.520000,3.407000,3.563000
14-2022-11,3.854000,3.865000,3.865000,3.884000,3.901000
14-2022-10,3.851000,4.010000,4.010000,3.887000,4.031000
14-2022-09,3.383000,3.412000,3.412000,3.460000,3.476000
14-2022-07,2.943000,2.960000,2.960000,2.943000,3.028000
14-2022-06,3.303000,3.483000,3.483000,3.349000,3.483000
14-2022-04,2.667000,2.828000,2.828000,2.667000,2.835000
14-2022-03,2.069000,2.140000,2.140000,2.078000,2.140000
14-2022-02,1.955000,1.996000,1.996000,1.963000,2.026000
14-2022-01,1.706000,1.772000,1.772000,1.726000,1.775000
14-2021-12,1.421000,1.438000,1.438000,1.439000,1.472000
14-2021-10,1.507000,1.519000,1.519000,1.537000,1.546000
14-2021-09,1.265000,1.277000,1.277000,1.346000,1.350000
14-2021-07,1.354000,1.356000,1.356000,1.381000,1.386000
14-2021-06,1.459000,1.501000,1.501000,1.464000,1.502000
14-2021-05,1.625000,1.635000,1.635000,1.639000,1.651000
14-2021-04,1.629000,1.638000,1.638000,1.631000,1.650000
14-2021-01,1.087000,1.129000,1.129000,1.105000,1.133000
14-2020-12,0.888000,0.892000,0.892000,0.930000,0.936000
14-2020-10,0.709000,0.722000,0.722000,0.717000,0.727000
14-2020-09,0.653000,0.671000,0.671000,0.676000,0.676000
14-2020-08,0.691000,0.709000,0.709000,0.708000,0.713000
14-2020-07,0.600000,0.615000,0.615000,0.627000,0.632000
14-2020-05,0.604000,0.619000,0.619000,0.617000,0.628000
14-2020-04,0.730000,0.752000,0.752000,0.747000,0.757000
14-2020-02,1.573000,1.588000,1.588000,1.599000,1.605000
14-2020-01,1.813000,1.818000,1.818000,1.842000,1.853000
14-2019-11,1.805000,1.815000,1.815000,1.850000,1.851000
14-2019-10,1.733000,1.733000,1.733000,1.733000,1.733000
14-2019-08,1.581000,1.581000,1.581000,1.601000,1.618000
14-2019-06,2.075000,2.093000,2.093000,2.075000,2.110000
14-2019-05,2.402000,2.419000,2.419000,2.414000,2.428000
14-2019-03,2.611000,2.630000,2.630000,2.627000,2.645000
14-2019-02,2.643000,2.657000,2.657000,2.686000,2.686000
14-2019-01,2.672000,2.710000,2.710000,2.672000,2.710000
14-2018-12,2.877000,2.891000,2.891000,2.886000,2.900000
14-2018-11,3.094000,3.120000,3.120000,3.147000,3.165000
14-2018-09,2.981000,2.994000,2.994000,2.989000,3.003000
14-2018-08,2.877000,2.895000,2.895000,2.893000,2.895000
14-2018-06,2.928000,2.946000,2.946000,2.939000,2.965000
14-2018-05,2.986000,2.995000,2.995000,2.997000,2.997000
14-2018-03,2.801000,2.817000,2.817000,2.850000,2.857000
14-2018-02,2.817000,2.913000,2.913000,2.819000,2.913000
14-2017-12,2.344000,2.346000,2.346000,2.367000,2.389000
14-2017-11,2.374000,2.381000,2.381000,2.388000,2.407000
14-2017-09,2.185000,2.197000,2.197000,2.208000,2.225000
14-2017-08,2.203000,2.219000,2.219000,2.219000,2.227000
14-2017-07,2.279000,2.319000,2.319000,2.336000,2.336000
14-2017-06,2.103000,2.138000,2.138000,2.200000,2.202000
14-2017-03,2.588000,2.595000,2.595000,2.608000,2.613000
14-2017-02,2.431000,2.470000,2.470000,2.441000,2.502000
14-2016-12,2.424000,2.525000,2.525000,2.444000,2.530000
14-2016-11,2.189000,2.222000,2.222000,2.238000,2.270000
14-2016-10,1.752000,1.794000,1.794000,1.778000,1.794000
14-2016-09,1.682000,1.689000,1.689000,1.712000,1.722000
14-2016-07,1.520000,1.531000,1.531000,1.520000,1.551000
14-2016-06,1.574000,1.611000,1.611000,1.591000,1.616000
14-2016-04,1.771000,1.781000,1.781000,1.795000,1.804000
14-2016-03,1.942000,1.963000,1.963000,1.970000,1.970000
14-2016-01,2.054000,2.098000,2.098000,2.093000,2.123000
14-2015-12,2.152000,2.225000,2.225000,2.152000,2.231000
14-2015-10,1.979000,1.981000,1.981000,2.040000,2.042000
14-2015-09,2.164000,2.180000,2.180000,2.167000,2.196000
14-2015-08,2.173000,2.196000,2.196000,2.175000,2.221000
14-2015-07,2.390000,2.399000,2.399000,2.427000,2.432000
14-2015-05,2.225000,2.239000,2.239000,2.251000,2.278000
14-2015-04,1.855000,1.904000,1.904000,1.918000,1.925000
14-2015-01,1.784000,1.837000,1.837000,1.866000,1.866000
14-2014-11,2.315000,2.320000,2.320000,2.354000,2.377000
14-2014-10,2.190000,2.206000,2.206000,2.190000,2.236000
14-2014-08,2.391000,2.400000,2.400000,2.414000,2.425000
14-2014-07,2.529000,2.549000,2.549000,2.529000,2.550000
14-2014-05,2.525000,2.543000,2.543000,2.571000,2.586000
14-2014-04,2.628000,2.639000,2.639000,2.637000,2.655000
14-2014-03,2.610000,2.645000,2.645000,2.626000,2.667000
14-2014-02,2.730000,2.746000,2.746000,2.730000,2.755000
14-2014-01,2.840000,2.869000,2.869000,2.847000,2.875000
14-2013-11,2.686000,2.702000,2.702000,2.723000,2.739000
14-2013-10,2.691000,2.691000,2.691000,2.691000,2.691000
14-2013-08,2.697000,2.712000,2.712000,2.719000,2.721000
14-2013-06,2.099000,2.126000,2.126000,2.122000,2.147000
14-2013-05,1.895000,1.952000,1.952000,1.907000,1.964000
14-2013-03,2.019000,2.033000,2.033000,2.054000,2.068000
14-2013-02,1.995000,2.000000,2.000000,2.035000,2.054000
14-2013-01,1.834000,1.857000,1.857000,1.836000,1.864000
14-2012-12,1.695000,1.708000,1.708000,1.728000,1.728000
14-2012-11,1.586000,1.589000,1.589000,1.615000,1.630000
14-2012-09,1.796000,1.870000,1.870000,1.826000,1.892000
14-2012-08,1.681000,1.726000,1.726000,1.685000,1.731000
14-2012-06,1.591000,1.611000,1.611000,1.611000,1.645000
14-2012-05,1.767000,1.788000,1.788000,1.781000,1.798000
14-2012-03,2.169000,2.274000,2.274000,2.187000,2.290000
14-2012-02,1.917000,1.924000,1.924000,1.969000,1.971000
14-2011-12,1.898000,1.901000,1.901000,1.963000,1.970000
14-2011-11,2.026000,2.043000,2.043000,2.097000,2.097000
14-2011-10,2.212000,2.232000,2.232000,2.235000,2.264000
14-2011-09,1.963000,2.011000,2.011000,2.025000,2.032000
14-2011-07,2.890000,2.944000,2.944000,2.910000,2.946000
14-2011-06,3.007000,3.099000,3.099000,3.015000,3.103000
14-2011-04,3.421000,3.485000,3.485000,3.444000,3.500000
14-2011-03,3.331000,3.347000,3.347000,3.388000,3.388000
14-2011-02,3.601000,3.614000,3.614000,3.646000,3.664000
14-2011-01,3.255000,3.333000,3.333000,3.327000,3.335000
14-2010-12,3.300000,3.455000,3.455000,3.315000,3.467000
13-2022-10,3.844000,3.952000,3.952000,3.860000,4.080000
13-2022-09,3.293000,3.422000,3.422000,3.302000,3.458000
13-2022-07,2.900000,2.904000,2.904000,2.956000,3.071000
13-2022-06,3.246000,3.366000,3.366000,3.282000,3.366000
13-2022-05,2.888000,2.935000,2.935000,2.911000,2.942000
13-2022-04,2.646000,2.687000,2.687000,2.746000,2.761000
13-2022-01,1.708000,1.711000,1.711000,1.738000,1.746000
13-2021-12,1.414000,1.424000,1.424000,1.468000,1.472000
13-2021-10,1.526000,1.549000,1.549000,1.565000,1.600000
13-2021-09,1.316000,1.324000,1.324000,1.338000,1.338000
13-2021-08,1.293000,1.297000,1.297000,1.352000,1.359000
13-2021-07,1.343000,1.415000,1.415000,1.351000,1.420000
13-2021-05,1.657000,1.668000,1.668000,1.690000,1.700000
13-2021-04,1.622000,1.623000,1.623000,1.680000,1.696000
13-2021-01,1.073000,1.088000,1.088000,1.129000,1.133000
13-2020-11,0.872000,0.893000,0.893000,0.888000,0.898000
13-2020-10,0.726000,0.727000,0.727000,0.757000,0.757000
13-2020-08,0.675000,0.716000,0.716000,0.682000,0.727000
13-2020-07,0.635000,0.640000,0.640000,0.648000,0.663000
13-2020-05,0.635000,0.649000,0.649000,0.664000,0.672000
13-2020-04,0.722000,0.749000,0.749000,0.741000,0.759000
13-2020-03,0.837000,0.951000,0.951000,0.944000,0.986000
13-2020-02,1.600000,1.617000,1.617000,1.602000,1.626000
